
-- Table student
CREATE TABLE STUDENT (
Student_ID INT PRIMARY KEY,
Name VARCHAR(100) NOT NULL,
Email VARCHAR(100) UNIQUE,
Major VARCHAR(100) NOT NULL,
Year_of_study INT NOT NULL,
Department_ID INT NOT NULL,
FOREIGN KEY (Department_ID) REFERENCES DEPARTMENT(Department_ID)
);

========================================================================

INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (1, 'Mugisha Julien', 'julie.mugisha@university.edu', 'Computer Science', 1, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (2, 'Iradukunda Dephine', 'delphine.iradukunda@university.edu', 'Computer Science', 2, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (3, 'kamali philbert musasira', 'philbert.kamali@university.edu', 'Computer Science', 3, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (4, 'Ishimwe Mireille', 'mireille.ishimwe@university.edu', 'Computer Science', 4, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (5, 'Habamenshi Ineza Darryl', 'habamenshi.ineza@university.edu', 'Computer Science', 1, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (6, 'Sheja N M Yves', 'yves.sheja@university.edu', 'Computer Science', 2, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (7, 'Irakoze Peace Arlaine', 'arlaine.irakoze@university.edu', 'Computer Science', 3, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (8, 'Uwayo Olga', 'olga.uwayo@university.edu', 'Computer Science', 4, 1);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (9, 'Ishema Ngabo Ange', 'ange.ngabo@university.edu', 'Mathematics', 1, 2);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (10, 'Ntare Rugumba Arnaud', 'arnaud.ntare@university.edu', 'Mathematics', 2, 2);
INSERT INTO STUDENT (Student_ID, Name, Email, Major, Year_of_study, Department_ID) VALUES (11, 'Kara King', 'kara.king@university.edu', 'Mathematics', 3, 2);
